Date,Close
1/1/14,1.3763
1/2/14,1.36629
1/3/14,1.35867
1/4/14,1.3587
1/5/14,1.3594
1/6/14,1.3629
1/7/14,1.3615
1/8/14,1.3572
1/9/14,1.3606
1/10/14,1.36664
1/11/14,1.367
1/12/14,1.3669
1/13/14,1.3666
1/14/14,1.3667
1/15/14,1.3596
1/16/14,1.3617
1/17/14,1.35376
1/18/14,1.354
1/19/14,1.3526
1/20/14,1.35449
1/21/14,1.356
1/22/14,1.3542
1/23/14,1.3686
1/24/14,1.36755
1/25/14,1.3675
1/26/14,1.36901
1/27/14,1.3674
1/28/14,1.36544
1/29/14,1.3657
1/30/14,1.3557
1/31/14,1.34858
2/1/14,1.3487
2/2/14,1.3488
2/3/14,1.35243
2/4/14,1.3514
2/5/14,1.35328
2/6/14,1.35893
2/7/14,1.36341
2/8/14,1.3634
2/9/14,1.36193
2/10/14,1.36452
2/11/14,1.3637
2/12/14,1.3589
2/13/14,1.3677
2/14/14,1.36913
2/15/14,1.3691
2/16/14,1.3698
2/17/14,1.3703
2/18/14,1.37597
2/19/14,1.37278
2/20/14,1.37172
2/21/14,1.37362
2/22/14,1.3739
2/23/14,1.3737
2/24/14,1.37334
2/25/14,1.3745
2/26/14,1.36824
2/27/14,1.3707
2/28/14,1.38
3/1/14,1.38
3/2/14,1.3774
3/3/14,1.37359
3/4/14,1.37375
3/5/14,1.37307
3/6/14,1.38628
3/7/14,1.3879
3/8/14,1.3879
3/9/14,1.3877
3/10/14,1.3877
3/11/14,1.3855
3/12/14,1.3902
3/13/14,1.38641
3/14/14,1.3914
3/15/14,1.3914
3/16/14,1.39103
3/17/14,1.39263
3/18/14,1.393
3/19/14,1.38219
3/20/14,1.3779
3/21/14,1.37918
3/22/14,1.3797
3/23/14,1.37945
3/24/14,1.3837
3/25/14,1.38163
3/26/14,1.37815
3/27/14,1.3739
3/28/14,1.37513
3/29/14,1.3752
3/30/14,1.37477
3/31/14,1.3772
4/1/14,1.37923
4/2/14,1.37642
4/3/14,1.37162
4/4/14,1.36992
4/5/14,1.3705
4/6/14,1.3696
4/7/14,1.37429
4/8/14,1.37928
4/9/14,1.38528
4/10/14,1.3885
4/11/14,1.38832
4/12/14,1.3884
4/13/14,1.38457
4/14/14,1.3816
4/15/14,1.38152
4/16/14,1.38162
4/17/14,1.38113
4/18/14,1.3814
4/19/14,1.3814
4/20/14,1.3814
4/21/14,1.37929
4/22/14,1.38062
4/23/14,1.38177
4/24/14,1.38307
4/25/14,1.38317
4/26/14,1.3833
4/27/14,1.3839
4/28/14,1.38515
4/29/14,1.38078
4/30/14,1.3868
5/1/14,1.38693
5/2/14,1.38732
5/3/14,1.387616
5/4/14,1.3874
5/5/14,1.3874
5/6/14,1.39252
5/7/14,1.3909
5/8/14,1.384
5/9/14,1.37594
5/10/14,1.3759
5/11/14,1.3758
5/12/14,1.3757
5/13/14,1.37042
5/14/14,1.3716
5/15/14,1.3714
5/16/14,1.36922
5/17/14,1.3694
5/18/14,1.3697
5/19/14,1.37066
5/20/14,1.3699
5/21/14,1.3685
5/22/14,1.3655
5/23/14,1.3633
5/24/14,1.363307
5/25/14,1.3625
5/26/14,1.36435
5/27/14,1.36359
5/28/14,1.3594
5/29/14,1.3599
5/30/14,1.36292
5/31/14,1.363456
6/1/14,1.36266
6/2/14,1.35982
6/3/14,1.3627
6/4/14,1.3599
6/5/14,1.366
6/6/14,1.36402
6/7/14,1.3641
6/8/14,1.3641
6/9/14,1.3592
6/10/14,1.3544
6/11/14,1.35323
6/12/14,1.3549
6/13/14,1.3539
6/14/14,1.3539
6/15/14,1.35316
6/16/14,1.3572
6/17/14,1.35462
6/18/14,1.3587
6/19/14,1.3607
6/20/14,1.35977
6/21/14,1.36
6/22/14,1.35941
6/23/14,1.36021
6/24/14,1.3604
6/25/14,1.3632
6/26/14,1.36118
6/27/14,1.36473
6/28/14,1.365019
6/29/14,1.36448
6/30/14,1.36905
7/1/14,1.3679
7/2/14,1.3657
7/3/14,1.3609
7/4/14,1.35933
7/5/14,1.3596
7/6/14,1.3588
7/7/14,1.36064
7/8/14,1.3611
7/9/14,1.364
7/10/14,1.3606
7/11/14,1.36048
7/12/14,1.3608
7/13/14,1.36033
7/14/14,1.3619
7/15/14,1.3567
7/16/14,1.3525
7/17/14,1.3521
7/18/14,1.35239
7/19/14,1.3523
7/20/14,1.353
7/21/14,1.35224
7/22/14,1.3466
7/23/14,1.3458
7/24/14,1.3463
7/25/14,1.34285
7/26/14,1.343
7/27/14,1.3431
7/28/14,1.3437
7/29/14,1.34103
7/30/14,1.3395
7/31/14,1.3387
8/1/14,1.34287
8/2/14,1.343
8/3/14,1.3423
8/4/14,1.34201
8/5/14,1.337
8/6/14,1.3381
8/7/14,1.3359
8/8/14,1.34089
8/9/14,1.341453
8/10/14,1.34052
8/11/14,1.3385
8/12/14,1.3367
8/13/14,1.3365
8/14/14,1.3361
8/15/14,1.3398
8/16/14,1.340105
8/17/14,1.33878
8/18/14,1.336
8/19/14,1.3321
8/20/14,1.3258
8/21/14,1.328
8/22/14,1.3245
8/23/14,1.3245
8/24/14,1.31894
8/25/14,1.3186
8/26/14,1.3166
8/27/14,1.3193
8/28/14,1.3181
8/29/14,1.31312
8/30/14,1.313646
8/31/14,1.31331
9/1/14,1.31293
9/2/14,1.3132
9/3/14,1.31512
9/4/14,1.2934
9/5/14,1.29498
9/6/14,1.295286
9/7/14,1.29508
9/8/14,1.2896
9/9/14,1.2937
9/10/14,1.2923
9/11/14,1.2922
9/12/14,1.29615
9/13/14,1.2947
9/14/14,1.2962
9/15/14,1.2936
9/16/14,1.295
9/17/14,1.28382
9/18/14,1.2915
9/19/14,1.2829
9/20/14,1.2829
9/21/14,1.2835
9/22/14,1.2849
9/23/14,1.2846
9/24/14,1.27775
9/25/14,1.2756
9/26/14,1.26811
9/27/14,1.2683
9/28/14,1.26707
9/29/14,1.26888
9/30/14,1.26286
10/1/14,1.2618
10/2/14,1.2669
10/3/14,1.2514
10/4/14,1.2514
10/5/14,1.2509
10/6/14,1.2656
10/7/14,1.2666
10/8/14,1.273
10/9/14,1.2684
10/10/14,1.2627
10/11/14,1.2627
10/12/14,1.26453
10/13/14,1.2736
10/14/14,1.2642
10/15/14,1.2819
10/16/14,1.2804
10/17/14,1.27566
10/18/14,1.2758
10/19/14,1.27437
10/20/14,1.2795
10/21/14,1.271
10/22/14,1.2646
10/23/14,1.2651
10/24/14,1.26684
10/25/14,1.2669
10/26/14,1.26757
10/27/14,1.2699
10/28/14,1.2737
10/29/14,1.2631
10/30/14,1.2608
10/31/14,1.25213
11/1/14,1.252724
11/2/14,1.25016
11/3/14,1.2496
11/4/14,1.25511
11/5/14,1.24751
11/6/14,1.238
11/7/14,1.2454
11/8/14,1.245904
11/9/14,1.24594
11/10/14,1.2429
11/11/14,1.2474
11/12/14,1.2427
11/13/14,1.2472
11/14/14,1.25246
11/15/14,1.2524
11/16/14,1.25194
11/17/14,1.2447
11/18/14,1.2532
11/19/14,1.25391
11/20/14,1.25425
11/21/14,1.239
11/22/14,1.239
11/23/14,1.2374
11/24/14,1.24363
11/25/14,1.2476
11/26/14,1.25041
11/27/14,1.24596
11/28/14,1.24489
11/29/14,1.245392
11/30/14,1.2435
12/1/14,1.2468
12/2/14,1.2388
12/3/14,1.2315
12/4/14,1.23835
12/5/14,1.2285
12/6/14,1.2285
12/7/14,1.2294
12/8/14,1.2314
12/9/14,1.2394
12/10/14,1.2449
12/11/14,1.23906
12/12/14,1.24581
12/13/14,1.2462
12/14/14,1.2461
12/15/14,1.24423
12/16/14,1.25082
12/17/14,1.23372
12/18/14,1.22869
12/19/14,1.22277
12/20/14,1.223151
12/21/14,1.22244
12/22/14,1.222
12/23/14,1.2173
12/24/14,1.21947
12/25/14,1.2206
12/26/14,1.2194
12/27/14,1.219601
12/28/14,1.21676
12/29/14,1.21501
12/30/14,1.2158
12/31/14,1.20966
1/1/15,1.20886
1/2/15,1.20009
1/3/15,1.200393
1/4/15,1.1944
1/5/15,1.1936
1/6/15,1.1873
1/7/15,1.18332
1/8/15,1.17922
1/9/15,1.1841
1/10/15,1.184483
1/11/15,1.18696
1/12/15,1.183
1/13/15,1.17762
1/14/15,1.1783
1/15/15,1.1636
1/16/15,1.15594
1/17/15,1.15635
1/18/15,1.15632
1/19/15,1.15939
1/20/15,1.1545
1/21/15,1.16109
1/22/15,1.13425
1/23/15,1.12032
1/24/15,1.120862
1/25/15,1.11304
1/26/15,1.12483
1/27/15,1.1366
1/28/15,1.1284
1/29/15,1.1334
1/30/15,1.1286
1/31/15,1.1286
2/1/15,1.1307
2/2/15,1.13391
2/3/15,1.14577
2/4/15,1.1316
2/5/15,1.14711
2/6/15,1.1313
2/7/15,1.131695
2/8/15,1.1313
2/9/15,1.13242
2/10/15,1.1319
2/11/15,1.13101
2/12/15,1.14024
2/13/15,1.1385
2/14/15,1.138394
2/15/15,1.1397
2/16/15,1.13318
2/17/15,1.14037
2/18/15,1.1399
2/19/15,1.1365
2/20/15,1.138
2/21/15,1.138096
2/22/15,1.1379
2/23/15,1.1332
2/24/15,1.1338
2/25/15,1.13628
2/26/15,1.1203
2/27/15,1.11929
2/28/15,1.119795
3/1/15,1.11595
3/2/15,1.11766
3/3/15,1.11815
3/4/15,1.1079
3/5/15,1.10298
3/6/15,1.0848
3/7/15,1.084598
3/8/15,1.08415
3/9/15,1.0832
3/10/15,1.0707
3/11/15,1.05471
3/12/15,1.06241
3/13/15,1.04933
3/14/15,1.049857
3/15/15,1.048
3/16/15,1.0571
3/17/15,1.05968
3/18/15,1.08483
3/19/15,1.06681
3/20/15,1.0805
3/21/15,1.082403
3/22/15,1.0822
3/23/15,1.09464
3/24/15,1.09015
3/25/15,1.0961
3/26/15,1.08851
3/27/15,1.0896
3/28/15,1.0893
3/29/15,1.0882
3/30/15,1.08292
3/31/15,1.07373
4/1/15,1.07684
4/2/15,1.08682
4/3/15,1.0967
4/4/15,1.097694
4/5/15,1.0999
4/6/15,1.0933
4/7/15,1.0821
4/8/15,1.07829
4/9/15,1.06667
4/10/15,1.0601
4/11/15,1.0608
4/12/15,1.06075
4/13/15,1.0571
4/14/15,1.0646
4/15/15,1.06759
4/16/15,1.0758
4/17/15,1.08052
4/18/15,1.080894
4/19/15,1.08082
4/20/15,1.07472
4/21/15,1.07413
4/22/15,1.0724
4/23/15,1.08156
4/24/15,1.0871
4/25/15,1.087583
4/26/15,1.08663
4/27/15,1.08765
4/28/15,1.0966
4/29/15,1.1111
4/30/15,1.1212
5/1/15,1.12
5/2/15,1.119996
5/3/15,1.1185
5/4/15,1.1147
5/5/15,1.11838
5/6/15,1.134
5/7/15,1.1244
5/8/15,1.12085
5/9/15,1.119896
5/10/15,1.11924
5/11/15,1.1144
5/12/15,1.1219
5/13/15,1.1347
5/14/15,1.14009
5/15/15,1.14454
5/16/15,1.145134
5/17/15,1.14429
5/18/15,1.13239
5/19/15,1.1142
5/20/15,1.1098
5/21/15,1.111
5/22/15,1.10081
5/23/15,1.101406
5/25/15,1.09692
5/26/15,1.0884
5/27/15,1.08976
5/28/15,1.0959
5/29/15,1.09882
6/1/15,1.0919
6/2/15,1.1146
6/3/15,1.12558
6/4/15,1.1208
6/5/15,1.1111
6/8/15,1.12802
6/9/15,1.12942
6/10/15,1.131
6/11/15,1.12413
6/12/15,1.1261
6/15/15,1.12741
6/16/15,1.1238
6/17/15,1.1367
6/18/15,1.13698
6/19/15,1.1354
6/22/15,1.13459
6/23/15,1.1172
6/24/15,1.1203
6/25/15,1.1201
6/26/15,1.1166
6/29/15,1.1216
6/30/15,1.1133
7/1/15,1.10375
7/2/15,1.1085
7/3/15,1.11142
7/6/15,1.10472
7/7/15,1.1008
7/8/15,1.1068
7/9/15,1.10595
7/10/15,1.11472
7/13/15,1.09884
7/14/15,1.1006
7/15/15,1.0941
7/16/15,1.08828
7/17/15,1.0828
7/20/15,1.0833
7/21/15,1.0935
7/22/15,1.0923
7/23/15,1.0985
7/24/15,1.0975
7/27/15,1.1089
7/28/15,1.10633
7/29/15,1.09832
7/30/15,1.094
7/31/15,1.09814
8/3/15,1.0953
8/4/15,1.0885
8/5/15,1.09031
8/6/15,1.09236
8/7/15,1.0963
8/10/15,1.10153
8/11/15,1.1039
8/12/15,1.1156
8/13/15,1.1158
8/14/15,1.1105
8/17/15,1.1076
8/18/15,1.1029
8/19/15,1.1119
8/20/15,1.1235
8/21/15,1.1391
8/24/15,1.15796
8/25/15,1.15501
8/26/15,1.1336
8/27/15,1.1247
8/28/15,1.1181
8/31/15,1.1225
9/1/15,1.1293
9/2/15,1.1213
9/3/15,1.1125
9/4/15,1.11323
9/7/15,1.1161
9/8/15,1.1205
9/9/15,1.1218
9/10/15,1.12828
9/11/15,1.13349
9/14/15,1.1307
9/15/15,1.127
9/16/15,1.1292
9/17/15,1.1399
9/18/15,1.131
9/21/15,1.1188
9/22/15,1.1119
9/23/15,1.1187
9/24/15,1.11779
9/25/15,1.11929
9/28/15,1.1228
9/29/15,1.1252
9/30/15,1.11684
10/1/15,1.11917
10/2/15,1.12091
10/5/15,1.1194
10/6/15,1.1265
10/7/15,1.12376
10/8/15,1.1283
10/9/15,1.1357
10/12/15,1.1353
10/13/15,1.13828
10/14/15,1.1473
10/15/15,1.1366
10/16/15,1.1347
10/19/15,1.13257
10/20/15,1.1351
10/21/15,1.1346
10/22/15,1.10805
10/23/15,1.1016
10/26/15,1.106
10/27/15,1.10329
10/28/15,1.09253
10/29/15,1.0992
10/30/15,1.1006
10/31/15,1.100897
11/2/15,1.1014
11/3/15,1.09615
11/4/15,1.0865
11/5/15,1.0883
11/6/15,1.07363
11/7/15,1.074136
11/9/15,1.07577
11/10/15,1.07363
11/11/15,1.07612
11/12/15,1.0811
11/13/15,1.0768
11/14/15,1.077365
11/16/15,1.0687
11/17/15,1.0642
11/18/15,1.0668
11/19/15,1.07242
11/20/15,1.06451
11/22/15,1.06376
11/23/15,1.06389
11/24/15,1.0642
11/25/15,1.0622
11/26/15,1.0603
11/27/15,1.05903
11/28/15,1.059467
11/30/15,1.05697
12/1/15,1.06254
12/2/15,1.06103
12/3/15,1.0916
12/4/15,1.0883
12/5/15,1.088198
12/7/15,1.0833
12/8/15,1.08919
12/9/15,1.1015
12/10/15,1.09462
12/11/15,1.09922
12/12/15,1.099734
12/14/15,1.099
12/15/15,1.0935
12/16/15,1.08729
12/17/15,1.08425
12/18/15,1.08671
12/19/15,1.086862
12/21/15,1.09102
12/22/15,1.0947
12/23/15,1.0907
12/24/15,1.0963
12/25/15,1.0975
12/26/15,1.097996
12/28/15,1.0974
12/29/15,1.09249
12/30/15,1.0933
12/31/15,1.08578
1/1/16,1.086
1/2/16,1.086401
1/3/16,1.0851
1/4/16,1.0823
1/5/16,1.07501
1/6/16,1.0775
1/7/16,1.09243
1/8/16,1.09242
1/9/16,1.092585
1/10/16,1.09375
1/11/16,1.08561
1/12/16,1.0842
1/13/16,1.0884
1/14/16,1.0855
1/15/16,1.09107
1/16/16,1.091417
1/17/16,1.0916
1/18/16,1.08924
1/19/16,1.091
1/20/16,1.0875
1/21/16,1.08579
1/22/16,1.07969
1/23/16,1.079925
1/24/16,1.07968
1/25/16,1.08513
1/26/16,1.08612
1/27/16,1.0904
1/28/16,1.0934
1/29/16,1.08299
1/30/16,1.083224
1/31/16,1.08245
2/1/16,1.08955
2/2/16,1.09194
2/3/16,1.10919
2/4/16,1.1197
2/5/16,1.11573
2/6/16,1.115859
2/7/16,1.1142
2/8/16,1.1189
2/9/16,1.12878
2/10/16,1.12792
2/11/16,1.1315
2/12/16,1.12535
2/13/16,1.125657
2/14/16,1.12227
2/15/16,1.11748
2/16/16,1.1142
2/17/16,1.11201
2/18/16,1.11086
2/19/16,1.11292
2/20/16,1.1133
2/21/16,1.11208
2/22/16,1.10261
2/23/16,1.1023
2/24/16,1.10133
2/25/16,1.10228
2/26/16,1.09292
2/27/16,1.093123
2/28/16,1.09223
2/29/16,1.0885
3/1/16,1.0872
3/2/16,1.0867
3/3/16,1.0946
3/4/16,1.10056
3/5/16,1.100824
3/6/16,1.09936
3/7/16,1.10131
3/8/16,1.1001
3/9/16,1.09863
3/10/16,1.1175
3/11/16,1.1146
3/12/16,1.114827
3/13/16,1.1165
3/14/16,1.1101
3/15/16,1.1107
3/16/16,1.1217
3/17/16,1.1315
3/18/16,1.12692
3/19/16,1.127065
3/20/16,1.12759
3/21/16,1.12347
3/22/16,1.122
3/23/16,1.11777
3/24/16,1.1165
3/25/16,1.11596
3/26/16,1.116794
3/27/16,1.1155
3/28/16,1.12011
3/29/16,1.1288
3/30/16,1.13333
3/31/16,1.1379
4/1/16,1.13918
4/2/16,1.139575
4/3/16,1.13931
4/4/16,1.1385
4/5/16,1.13814
4/6/16,1.14015
4/7/16,1.137
4/8/16,1.13948
4/9/16,1.139951
4/10/16,1.1404
4/11/16,1.14111
4/12/16,1.13835
4/13/16,1.1276
4/14/16,1.1268
4/15/16,1.12835
4/16/16,1.128629
4/17/16,1.1296
4/18/16,1.13069
4/19/16,1.13573
4/20/16,1.13017
4/21/16,1.12896
4/22/16,1.12241
4/23/16,1.1221
4/24/16,1.12316
4/25/16,1.1266
4/26/16,1.12955
4/27/16,1.13268
4/28/16,1.1355
4/29/16,1.1447
4/30/16,1.144832
5/1/16,1.14614
5/2/16,1.15229
5/3/16,1.15007
5/4/16,1.1489
5/5/16,1.1402
5/6/16,1.14031
5/7/16,1.140484
5/8/16,1.1389
5/9/16,1.13851
5/10/16,1.13731
5/11/16,1.1424
5/12/16,1.1373
5/13/16,1.13061
5/14/16,1.130889
5/15/16,1.13152
5/16/16,1.1312
5/17/16,1.1313
5/18/16,1.1218
5/19/16,1.12044
5/20/16,1.1222
5/21/16,1.122422
5/22/16,1.12213
5/23/16,1.12129
5/24/16,1.1134
5/25/16,1.1156
5/26/16,1.1189
5/27/16,1.11111
5/28/16,1.111296
5/29/16,1.1108
5/30/16,1.1147
5/31/16,1.1132
6/1/16,1.11868
6/2/16,1.115
6/3/16,1.13654
6/4/16,1.136764
6/5/16,1.13485
6/6/16,1.13611
6/7/16,1.1356
6/8/16,1.1402
6/9/16,1.13122
6/10/16,1.12512
6/11/16,1.125289
6/12/16,1.12381
6/13/16,1.12878
6/14/16,1.1209
6/15/16,1.126
6/16/16,1.1256
6/17/16,1.12736
6/18/16,1.127738
6/19/16,1.1345
6/20/16,1.1321
6/21/16,1.1249
6/22/16,1.1324
6/23/16,1.13249
6/24/16,1.11065
6/25/16,1.112198
6/26/16,1.1038
6/27/16,1.1013
6/28/16,1.10728
6/29/16,1.11234
6/30/16,1.1105
7/1/16,1.11383
7/2/16,1.114032
7/3/16,1.1126
7/4/16,1.1144
7/5/16,1.1061
7/6/16,1.1096
7/7/16,1.10646
7/8/16,1.10498
7/9/16,1.105192
7/10/16,1.1042
7/11/16,1.10568
7/12/16,1.10593
7/13/16,1.10944
7/14/16,1.1105
7/15/16,1.10221
7/16/16,1.103704
7/17/16,1.10538
7/18/16,1.10697
7/19/16,1.1012
7/20/16,1.10176
7/21/16,1.10314
7/22/16,1.09752
7/23/16,1.097646
7/24/16,1.09685
7/25/16,1.09895
7/26/16,1.09867
7/27/16,1.1069
7/28/16,1.10825
7/29/16,1.11722
7/30/16,1.117805
7/31/16,1.11668
8/1/16,1.11666
8/2/16,1.12182
8/3/16,1.11503
8/4/16,1.11329
8/5/16,1.10865
8/6/16,1.108831
8/7/16,1.1087
8/8/16,1.10828
8/9/16,1.11161
8/10/16,1.11846
8/11/16,1.11376
8/12/16,1.11629
8/13/16,1.116495
8/14/16,1.11644
8/15/16,1.11814
8/16/16,1.12751
8/17/16,1.12983
8/18/16,1.13466
8/19/16,1.13226
8/20/16,1.132541
8/21/16,1.12953
8/22/16,1.1318
8/23/16,1.13007
8/24/16,1.12604
8/25/16,1.12866
8/26/16,1.11947
8/27/16,1.119758
8/28/16,1.11973
8/29/16,1.11922
8/30/16,1.11499
8/31/16,1.1157
9/1/16,1.1198
9/2/16,1.1154
9/3/16,1.1153
9/4/16,1.1159
9/5/16,1.11508
9/6/16,1.12509
9/7/16,1.12384
9/8/16,1.12683
9/9/16,1.12311
9/10/16,1.1229
9/11/16,1.12392
9/12/16,1.12409
9/13/16,1.1218
9/14/16,1.12463
9/15/16,1.1243
9/16/16,1.11555
9/17/16,1.115909
9/18/16,1.11568
9/19/16,1.11776
9/20/16,1.11528
9/21/16,1.11906
9/22/16,1.12089
9/23/16,1.12254
9/24/16,1.1221
9/25/16,1.12375
9/26/16,1.12488
9/27/16,1.12165
9/28/16,1.1223
9/29/16,1.12188
9/30/16,1.12401
10/1/16,1.1232
10/2/16,1.12316
10/3/16,1.12099
10/4/16,1.12078
10/5/16,1.12059
10/6/16,1.1141
10/7/16,1.11996
10/8/16,1.120109
10/9/16,1.11928
10/10/16,1.11369
10/11/16,1.10587
10/12/16,1.101
10/13/16,1.10472
10/14/16,1.097
10/15/16,1.0969
10/16/16,1.09651
10/17/16,1.10122
10/18/16,1.09745
10/19/16,1.09734
10/20/16,1.0929
10/21/16,1.08839
10/22/16,1.0884
10/23/16,1.08802
10/24/16,1.0872
10/25/16,1.0885
10/26/16,1.09089
10/27/16,1.08969
10/28/16,1.09843
10/29/16,1.0986
10/30/16,1.09833
10/31/16,1.09699
11/1/16,1.10544
11/2/16,1.10937
11/3/16,1.10983
11/4/16,1.11398
11/5/16,1.1137
11/6/16,1.10978
11/7/16,1.10494
11/8/16,1.1016
11/9/16,1.0918
11/10/16,1.08884
11/11/16,1.08563
11/12/16,1.085776
11/13/16,1.0823
11/14/16,1.0746
11/15/16,1.07235
11/16/16,1.07054
11/17/16,1.06205
11/18/16,1.05876
11/19/16,1.058996
11/20/16,1.05822
11/21/16,1.06373
11/22/16,1.06314
11/23/16,1.05422
11/24/16,1.05591
11/25/16,1.05771
11/26/16,1.059703
11/27/16,1.06094
11/28/16,1.06188
11/29/16,1.06459
11/30/16,1.05907
12/1/16,1.0661
12/2/16,1.0666
12/3/16,1.0667
12/4/16,1.05831
12/5/16,1.07538
12/6/16,1.07182
12/7/16,1.07584
12/8/16,1.06194
12/9/16,1.05561
12/10/16,1.056155
12/11/16,1.0546
12/12/16,1.064
12/13/16,1.06256
12/14/16,1.0511
12/15/16,1.04162
12/16/16,1.04487
12/17/16,1.0452
12/18/16,1.0445
12/19/16,1.04034
12/20/16,1.03894
12/21/16,1.0426
12/22/16,1.04368
12/23/16,1.04513
12/24/16,1.0456
12/25/16,1.04514
12/26/16,1.0453
12/27/16,1.04604
12/28/16,1.04155
12/29/16,1.05716
12/30/16,1.052
12/31/16,1.0517
1/1/17,1.05259
1/2/17,1.04571
1/3/17,1.04173
1/4/17,1.0498
1/5/17,1.0604
1/6/17,1.05306
1/7/17,1.053
1/8/17,1.05288
1/9/17,1.05874
1/10/17,1.05524
1/11/17,1.05946
1/12/17,1.06141
1/13/17,1.06399
1/14/17,1.0643
1/15/17,1.0628
1/16/17,1.06023
1/17/17,1.06961
1/18/17,1.06268
1/19/17,1.06588
1/20/17,1.06916
1/21/17,1.0701
1/22/17,1.07127
1/23/17,1.07588
1/24/17,1.07278
1/25/17,1.07512
1/26/17,1.06821
1/27/17,1.06964
1/28/17,1.069884
1/29/17,1.07135
1/30/17,1.0708
1/31/17,1.08012
2/1/17,1.0766
2/2/17,1.07607
2/3/17,1.07854
2/4/17,1.078748
2/5/17,1.07821
2/6/17,1.07427
2/7/17,1.06774
2/8/17,1.06914
2/9/17,1.0657
