Date,Bullish,Neutral,Bearish,T+1,T+2,T+3,T+4,Bu_Be_Ne,Strength,Bu<->Be,Spread,MatchT+1,MatchT+2,MatchT+3,MatchT+4
2018-01-04,0.597531,0.246914,0.155556,0.007033799683552555,0.0016623225124401397,0.0013029031448006378,-0.0011122055472160275,Bu,Strong,0.441975,High,Y,Y,Y,N
2018-01-11,0.486726,0.262537,0.250737,0.006749627831013516,-0.0035244630756861017,0.009415002053003496,-0.001616379310344751,Bu,Strong,0.235989,Mid,Y,N,Y,N
2018-01-18,0.541133,0.244973,0.213894,0.004385228178396927,0.008066754439027823,0.002174396481431362,-0.0005600307136341964,Bu,Strong,0.32723899999999995,High,Y,Y,Y,N
2018-01-25,0.454545,0.305195,0.24026,0.011841155234656897,-0.006731944014173874,-0.010898781509218525,0.0004889403811609849,Bu,Moderate,0.21428499999999998,Mid,Y,N,N,Y
2018-02-01,0.447712,0.264706,0.287582,-0.021208513171602883,-0.040979244278871785,0.017440938639606607,-0.0050015954644285765,Bu,Moderate,0.16013,Mid,N,N,Y,N
2018-02-08,0.370277,0.279597,0.350126,0.014936071290197583,0.013914603653299107,0.0026129518072288693,0.013402479965752168,Bu,Moderate,0.02015100000000003,Low,Y,Y,Y,Y
2018-02-15,0.485194,0.300683,0.214123,0.0003734622144111466,-0.005841403693699454,-0.00549652831466807,0.0009735944886408721,Bu,Strong,0.271071,Mid,Y,N,N,Y
2018-02-22,0.446512,0.325581,0.227907,0.016028343614550522,0.011756997779638123,-0.012706864297021059,-0.011095806550352139,Bu,Moderate,0.21860500000000002,Mid,Y,Y,N,N
2018-03-29,0.319361,0.327345,0.353293,-0.02233733580221664,0.01261483879963432,0.011566486259060316,0.00686280811739759,Be,Moderate,0.03393200000000002,Low,Y,N,N,N
2018-04-05,0.318966,0.314655,0.366379,-0.02192020549488527,0.003336571356168383,0.01672687474169199,-0.005525298565605352,Be,Moderate,0.04741299999999998,Low,Y,N,N,Y
2018-04-12,0.26087,0.311594,0.427536,-0.0028866474724003055,0.008109023830139561,0.01066157798822931,0.0008313657676830566,Be,Strong,0.16666600000000004,Mid,Y,N,N,N
2018-04-19,0.377834,0.329975,0.292191,-0.008536535555283331,5.617682967939963e-05,-0.01338056915166519,0.0018371189116968,Bu,Moderate,0.08564300000000002,Low,N,Y,N,Y
2018-05-24,0.385621,0.362745,0.251634,-0.002357245505469785,-0.011564198388288038,0.01269582803565994,-0.006879563584568427,Bu,Moderate,0.13398699999999997,Low,N,N,Y,N
2018-06-07,0.389313,0.343511,0.267176,0.0031259362467830343,0.0010687182218256375,0.0017433501078361058,-0.004026050917702695,Bu,Moderate,0.122137,Low,Y,Y,Y,N
2018-06-14,0.447802,0.335165,0.217033,-0.0010170746345898873,-0.0021261593144484836,-0.004023433979269853,0.0017121614137458607,Bu,Moderate,0.23076899999999997,Mid,N,N,N,Y
2018-06-21,0.387187,0.350975,0.261838,0.0018619806819504259,-0.013724735741665661,0.0022045806696182613,-0.008604290761129008,Bu,Moderate,0.125349,Low,Y,N,Y,N
2018-06-28,0.284483,0.307471,0.408046,0.0007583817752760957,0.0030680150237090142,-0.00494735413740377,0.00862075320099387,Be,Strong,0.12356300000000003,Low,N,N,Y,N
2018-07-05,0.278552,0.328691,0.392758,0.008481296202235589,0.008823039183714743,0.0034732074550045677,-0.007094178621538827,Be,Moderate,0.11420599999999997,Low,N,N,N,Y
2018-07-12,0.430508,0.277966,0.291525,0.0010792305300737493,-0.001028090429120665,0.00397365665748306,0.0021604883344306103,Bu,Moderate,0.13898300000000002,Low,Y,N,Y,Y
2018-08-09,0.363636,0.326019,0.310345,-0.0071138709971333425,-0.004005957759204981,0.00638924424064391,-0.00760221974957398,Bu,Moderate,0.05329100000000003,Low,N,N,Y,N
2018-08-16,0.361702,0.347518,0.29078,0.0033231362802699227,0.002427959426412052,0.0020685672284348477,-0.0003981892866123937,Bu,Moderate,0.07092200000000004,Low,Y,Y,Y,N
2018-08-23,0.384615,0.344729,0.270655,0.0061988533346399866,0.007670392285776817,0.0002692682118519141,0.005701427427593275,Bu,Moderate,0.11396,Low,Y,Y,Y,Y
2018-08-30,0.434959,0.321138,0.243902,0.00013443037712890238,-0.001654305329620409,-0.002803170482476691,-0.0036522883057535926,Bu,Moderate,0.19105699999999998,Mid,Y,N,N,N
2018-09-06,0.422222,0.314815,0.262963,-0.0022133041469051262,0.001897843770893859,0.0037398379635260603,0.00035666178420923345,Bu,Moderate,0.15925899999999998,Mid,N,Y,Y,Y
2018-09-27,0.362205,0.326772,0.311024,-6.863417982172493e-06,0.0036410682297065566,-0.00039663679353352244,0.0007114930065028613,Bu,Moderate,0.051180999999999977,Low,N,Y,N,Y
2018-10-04,0.456621,0.292237,0.251142,-0.005527965508803745,-0.00039506925841348295,-0.0014179577940874877,-0.032864175757028824,Bu,Moderate,0.20547900000000002,Mid,N,N,N,N
2018-10-11,0.306061,0.339394,0.354545,0.014206284338267983,-0.005905035180855278,0.021495643069809,-0.0002526762327753618,Be,Moderate,0.04848399999999997,Low,N,Y,N,Y
2018-10-18,0.33935,0.310469,0.350181,-0.00036116990154511086,-0.0042994746692295305,-0.00551185102399232,-0.030864490329077787,Be,Moderate,0.010831000000000035,Low,Y,Y,Y,Y
2018-10-25,0.279693,0.310345,0.409962,-0.01732721755489608,-0.006559621467715271,0.015666824420255576,0.010851291456518197,Be,Strong,0.13026899999999997,Low,Y,Y,N,N
2018-11-01,0.37931,0.275862,0.344828,-0.006316665267828814,0.005600317290107348,0.006259335137365651,0.02120887695294771,Bu,Moderate,0.03448199999999996,Low,N,Y,Y,Y
2018-11-08,0.412844,0.275229,0.311927,-0.009198989607493102,-0.019701475363267495,-0.001481905348797996,-0.007567464311691308,Bu,Moderate,0.10091699999999998,Low,N,N,N,N
2018-11-15,0.350877,0.289474,0.359649,0.0022232803457622463,-0.016643094431470606,-0.018151208036480848,0.00304327583661701,Be,Moderate,0.008772000000000002,Low,N,Y,Y,N
2018-11-22,0.252525,0.276094,0.47138,0.015532409517731827,0.003261703042884756,0.02297393528374414,-0.0021976900564546487,Be,Strong,0.21885500000000002,Mid,N,N,N,Y
2018-11-29,0.338816,0.266447,0.394737,0.00818552393197347,0.010941355061463431,-0.03236488351007216,-0.0015221883958135285,Be,Moderate,0.055921,Low,N,N,Y,Y
2018-12-06,0.379433,0.315603,0.304965,-0.02332016543333515,0.001762194844060927,-0.00035636837875119287,0.005419488922094429,Bu,Moderate,0.07446800000000003,Low,N,Y,N,Y
2018-12-13,0.20904,0.30226,0.488701,-0.019086676677205427,-0.020773476413007863,8.641209140813899e-05,-0.015395733182517968,Be,Strong,0.279661,Mid,Y,Y,N,Y
2018-12-20,0.248649,0.278378,0.472973,-0.020588306814405377,-0.02711224768478282,0.049593807154098,0.008562629168861635,Be,Strong,0.22432399999999997,Mid,Y,Y,N,N
2018-12-27,0.315476,0.181548,0.502976,-0.0012415472330372657,0.008492440882795549,0.0012685242435728217,-0.02475667621502542,Be,Strong,0.1875,Mid,Y,N,N,Y
2019-01-03,0.330189,0.242138,0.427673,0.0343356931888279,0.00701043468644591,0.009695296290921585,0.0040980263439003295,Be,Strong,0.09748400000000002,Low,N,N,N,N
2019-01-10,0.384615,0.321678,0.293706,-0.00014634296629478794,-0.005257562801876614,0.010721711756711327,0.002221966823736654,Bu,Moderate,0.09090899999999996,Low,N,N,Y,Y
2019-01-17,0.335347,0.302115,0.362538,0.013183052853609212,-0.014157284018107563,0.0022028941471379238,0.001375677416909804,Be,Moderate,0.02719100000000002,Low,N,Y,N,N
2019-01-24,0.37659,0.300254,0.323155,0.0084887201825663,-0.0078468605052614,-0.001456209694195909,0.015549242424242493,Bu,Moderate,0.053434999999999955,Low,Y,N,N,Y
2019-02-07,0.398734,0.373418,0.227848,0.0006762624489569102,0.0007090417596054,0.012890250202966858,0.003023976857468691,Bu,Moderate,0.17088599999999998,Mid,Y,Y,Y,Y
2019-02-21,0.393189,0.352941,0.25387,0.006411088047050706,0.0012317960947767492,-0.0007903837831845228,-0.0005440423780378456,Bu,Moderate,0.13931900000000003,Low,Y,Y,N,N
2019-02-28,0.416327,0.383673,0.2,0.0068953381050032014,-0.0038806002090102654,-0.0011314768996100177,-0.0065241159285216455,Bu,Moderate,0.216327,Mid,Y,N,N,N
2019-03-07,0.37386,0.358663,0.267477,-0.0021317385309919112,0.014666049353461608,0.0029533287823806376,0.006949618845646821,Bu,Moderate,0.106383,Low,N,Y,Y,Y
2019-04-11,0.402878,0.393285,0.203837,0.006609378462220095,-0.0006294261903205811,0.000509364739569973,-0.002273774879087531,Bu,Moderate,0.19904100000000002,Mid,Y,N,Y,N
2019-05-09,0.431159,0.336957,0.231884,0.0037203210344445292,-0.024130630943291487,0.008016017810211773,0.00583895766667486,Bu,Moderate,0.199275,Mid,Y,N,Y,Y
2019-05-16,0.298246,0.308772,0.392982,-0.005837319908772343,-0.006749360908960611,0.008495790833841,-0.002824365652362215,Be,Moderate,0.09473599999999999,Low,Y,Y,N,Y
2019-05-30,0.247934,0.35124,0.400826,-0.013195355808466647,-0.0027652013400870645,0.021432345278653342,0.008161896642135735,Be,Moderate,0.15289200000000003,Mid,Y,Y,N,N
2019-06-06,0.225275,0.348901,0.425824,0.010497663083042452,0.0046600819951694294,-0.00034987685027698667,-0.002037619727485618,Be,Strong,0.20054899999999998,Mid,N,N,Y,Y
2019-07-18,0.359296,0.354271,0.286432,-0.0061767347442999165,0.0028287212634507952,0.006847502370160408,0.00468811866363672,Bu,Moderate,0.07286399999999998,Low,N,Y,Y,Y
2019-08-01,0.384375,0.375,0.240625,-0.0072827367651240316,-0.02977780051499812,0.013017006826634425,0.0007668897934256513,Bu,Moderate,0.14375000000000002,Low,N,N,Y,Y
2019-08-08,0.216561,0.301486,0.481953,-0.006616543400644659,-0.012183715073749823,0.01499432900117581,-0.02929276360753441,Be,Strong,0.265392,Mid,Y,Y,N,Y
2019-08-15,0.23176,0.319742,0.448498,0.014426183452732166,0.012105875347909967,-0.007914764079147596,0.008246825558263726,Be,Strong,0.21673800000000001,Mid,N,N,Y,N
2019-08-22,0.266355,0.336449,0.397196,-0.025946389777450785,0.010983067039910699,-0.0032031906836484936,0.006545469754213773,Be,Moderate,0.13084099999999999,Low,Y,N,Y,N
2019-08-29,0.261307,0.316583,0.422111,0.0006428273461489553,-0.006899120439028739,0.010842075925499017,0.013009823744460025,Be,Strong,0.160804,Mid,N,Y,N,N
2019-09-05,0.28642,0.318519,0.395062,0.0009106182795699524,-9.400042300200528e-05,0.00032231746255573235,0.0072296678179091245,Be,Moderate,0.10864200000000002,Low,N,Y,N,N
2019-10-03,0.21374,0.391858,0.394402,0.014216853396000317,-0.004478304612789308,-0.015560826054260457,0.009104546742895181,Be,Moderate,0.18066199999999996,Mid,N,Y,Y,N
2019-10-10,0.203085,0.357326,0.439589,0.010938930544257763,-0.001387079289088211,0.009955666436289423,-0.0019995460129251796,Be,Strong,0.23650400000000002,Mid,N,Y,N,Y
2019-11-07,0.403023,0.357683,0.239295,0.002560628553277322,-0.001962445200253349,0.001564620781921544,0.0007115504036430131,Bu,Moderate,0.163728,Mid,Y,N,Y,Y
2019-11-14,0.407229,0.344578,0.248193,0.007695462486638771,0.0005031309486422941,-0.000592563172038818,-0.0037561935529359936,Bu,Moderate,0.159036,Mid,Y,Y,N,N
2019-12-12,0.376316,0.363158,0.260526,7.258794976916505e-05,0.007147816208028068,0.00033527080167328194,-0.000432260408705365,Bu,Moderate,0.11579,Low,Y,Y,Y,N
